price,location,details,features
1 420 000 DH,"Californie à
	 					Casablanca","3 chambres, 100 m²","Climatisation, Sécurité, Cuisine équipée, Four"
1 421 000 DH,"Sidi Maarouf à
	 					Casablanca","2 chambres, 105 m²",Ascenseur
1 872 600 DH,"Californie à
	 					Casablanca","3 chambres, 104 m²","Terrasse, Ascenseur, Concierge, Climatisation, Sécurité, Cuisine équipée, Four"
1 170 000 DH,"Belvédère à
	 					Casablanca","2 chambres, 87 m²","Terrasse, Garage, Ascenseur, Concierge, Chambre rangement, Façade extérieure, Salon Marocain, Salon européen, Antenne parabolique, Climatisation, Chauffage central, Sécurité, Double vitrage, Cuisine équipée, Four"
944 000 DH,"Riviera à
	 					Casablanca","1 chambre, 42 m²","Climatisation, Double vitrage, Cuisine équipée"
1 520 000 DH,"Belvédère à
	 					Casablanca","3 chambres, 111 m²","Terrasse, Garage, Ascenseur, Concierge, Façade extérieure, Salon Marocain, Salon européen, Antenne parabolique, Climatisation, Sécurité, Double vitrage, Cuisine équipée, Four"
1 680 000 DH,"Sidi Maarouf à
	 					Casablanca","2 chambres, 125 m²",Ascenseur
770 000 DH,"Oulfa à
	 					Casablanca","2 chambres, 67 m²","Jardin, Terrasse, Garage, Ascenseur, Concierge, Sécurité"
À partir de 730 000 DH,Zenata,N/A,
935 000 DH,"Bernoussi à
   						Casablanca","3 chambres, 99 m²","Piscine, Climatisation, Sécurité, Cuisine équipée"
2 650 000 DH,"Racine Extension à
   						Casablanca","3 chambres, 138 m²","Garage, Ascenseur, Concierge, Façade extérieure, Salon Marocain, Salon européen, Climatisation, Cuisine équipée, Four"
1 490 000 DH,"Belvédère à
   						Casablanca","2 chambres, 108 m²","Terrasse, Garage, Ascenseur, Concierge, Façade extérieure, Salon Marocain, Salon européen, Antenne parabolique, Climatisation, Sécurité, Double vitrage, Cuisine équipée, Four"
1 210 000 DH,"Bourgogne Ouest à
   						Casablanca","2 chambres, 76 m²","Garage, Ascenseur, Concierge, Climatisation, Sécurité, Cuisine équipée, Four"
845 000 DH,"Bernoussi à
   						Casablanca","3 chambres, 77 m²","Terrasse, Piscine, Climatisation, Sécurité, Cuisine équipée"
1 040 000 DH,"Aïn Sebaâ à
   						Casablanca","3 chambres, 86 m²",Sécurité
934 000 DH,"Oulfa à
   						Casablanca","2 chambres, 147 m²","Jardin, Terrasse, Garage, Ascenseur, Concierge, Sécurité"
1 620 000 DH,"Belvédère à
   						Casablanca","3 chambres, 148 m²","Terrasse, Garage, Ascenseur, Concierge, Façade extérieure, Salon Marocain, Salon européen, Antenne parabolique, Climatisation, Chauffage central, Sécurité, Double vitrage, Cuisine équipée, Four"
580 000 DH,"Al Azhar à
   						Casablanca","2 chambres, 71 m²","Terrasse, Ascenseur"
1 220 000 DH,"Bourgogne Ouest à
   						Casablanca","2 chambres, 77 m²","Garage, Ascenseur, Concierge, Climatisation, Sécurité, Cuisine équipée, Four"
2 700 000 DH,"Californie à
   						Casablanca","3 chambres, 166 m²","Terrasse, Garage, Ascenseur"
7 200 000 DH,"Oulfa à
   						Casablanca","4 chambres, 377 m²",Piscine
1 471 800 DH,"Californie à
   						Casablanca","2 chambres, 86 m²","Climatisation, Sécurité, Cuisine équipée, Four"
1 150 000 DH,"Belvédère à
   						Casablanca","2 chambres, 99 m²","Terrasse, Garage, Ascenseur, Concierge, Façade extérieure, Salon Marocain, Salon européen, Antenne parabolique, Climatisation, Sécurité, Double vitrage, Porte blindée, Cuisine équipée, Four"
953 400 DH,"Hay Hassani à
   						Casablanca","2 chambres, 77 m²","Climatisation, Cuisine équipée, Four"
2 000 000 DH,"Al Qods à
   					Casablanca",N/A,"Terrasse, Salon Marocain, Salon européen, Antenne parabolique, Sécurité, Porte blindée"
1 260 000 DH,"Hay Hassani à
   					Casablanca",N/A,"Terrasse, Garage, Ascenseur, Concierge, Meublé, Salon Marocain, Climatisation, Cuisine équipée, Réfrigérateur, Four, Machine à laver"
3 850 000 DH,"Maârif Extension à
   					Casablanca",N/A,
1 250 000 DH,"Centre Ville à
   					Casablanca",N/A,
Prix à consulter,"Mers Sultan à
   					Casablanca",N/A,
2 500 000 DH,"Hermitage à
   					Casablanca",N/A,
3 350 000 DH,"Ferme Bretonne (Hay Arraha) à
   					Casablanca",N/A,"Terrasse, Garage, Ascenseur, Concierge, Meublé, Façade extérieure, Salon européen, Cheminée, Climatisation, Cuisine équipée, Réfrigérateur, Four, Machine à laver"
900 000 DH,"Hay Hassani à
   					Casablanca",N/A,"Ascenseur, Concierge, Sécurité, Cuisine équipée, Four"
1 400 000 DH,"La Vilette à
   					Casablanca",N/A,"Terrasse, Garage, Ascenseur, Concierge, Sécurité"
2 850 000 DH,"Ferme Bretonne (Hay Arraha) à
   					Casablanca",N/A,"Terrasse, Garage, Ascenseur, Cheminée, Climatisation, Sécurité, Double vitrage, Cuisine équipée, Four, Micro-ondes"
190 000 DH,"Lissasfa à
	 					Casablanca","2 chambres, 55 m²",Ascenseur
7 200 000 DH,"Oulfa à
	 					Casablanca","4 chambres, 377 m²","Piscine, Cheminée"
7 200 000 DH,"Oulfa à
	 					Casablanca","4 chambres, 410 m²","Piscine, Cheminée"
7 200 000 DH,"Oulfa à
	 					Casablanca","4 chambres, 410 m²","Piscine, Cheminée"
1 206 500 DH,"Maârif Extension à
	 					Casablanca","2 chambres, 70 m²","Ascenseur, Climatisation, Cuisine équipée"
1 620 100 DH,"Maârif Extension à
	 					Casablanca","2 chambres, 87 m²","Ascenseur, Climatisation, Cuisine équipée"
1 503 900 DH,"Maârif Extension à
	 					Casablanca","2 chambres, 82 m²","Ascenseur, Climatisation, Cuisine équipée"
1 529 000 DH,"Maârif Extension à
	 					Casablanca","2 chambres, 81 m²","Ascenseur, Climatisation, Cuisine équipée"
À partir de 9 900 DH,Sidi Rahal,N/A,
1 000 650 DH,"Hay Hassani à
   						Casablanca","2 chambres, 66 m²","Climatisation, Cuisine équipée, Four"
1 221 150 DH,"Hay Hassani à
   						Casablanca","3 chambres, 92 m²","Climatisation, Cuisine équipée, Four"
1 218 000 DH,"Hay Hassani à
   						Casablanca","3 chambres, 102 m²","Climatisation, Cuisine équipée, Four"
744 640 DH,"Hay Hassani à
   						Casablanca","2 chambres, 73 m²","Climatisation, Cuisine équipée, Four"
1 980 000 DH,"Ferme Bretonne (Hay Arraha) à
   						Casablanca","3 chambres, 108 m²","Garage, Ascenseur, Concierge, Antenne parabolique, Climatisation, Sécurité, Cuisine équipée, Réfrigérateur, Four, Machine à laver, Micro-ondes"
11 300 000 DH,"Ain Diab Extension à
   						Casablanca","4 chambres, 549 m²","Jardin, Terrasse, Vue sur mer, Piscine, Concierge, Antenne parabolique, Climatisation, Chauffage central, Sécurité, Double vitrage, Cuisine équipée"
1 421 000 DH,"Sidi Maarouf à
   						Casablanca","2 chambres, 105 m²",Ascenseur
1 695 000 DH,"Sidi Maarouf à
   						Casablanca","2 chambres, 138 m²",Ascenseur
1 674 000 DH,"Sidi Maarouf à
   						Casablanca","2 chambres, 136 m²",Ascenseur
2 900 000 DH,"Oasis à
   						Casablanca","3 chambres, 163 m²","Terrasse, Garage, Ascenseur, Concierge, Chambre rangement, Façade extérieure, Salon européen, Antenne parabolique, Climatisation, Chauffage central, Sécurité, Double vitrage, Cuisine équipée, Four"
1 130 000 DH,"Belvédère à
   						Casablanca","2 chambres, 89 m²","Terrasse, Garage, Ascenseur, Concierge, Façade extérieure, Salon Marocain, Salon européen, Antenne parabolique, Climatisation, Sécurité, Double vitrage, Cuisine équipée, Four"
7 000 DH,"Bernoussi à
   						Casablanca","2 chambres, 59 m²",
2 750 000 DH,"Racine Extension à
   						Casablanca","3 chambres, 160 m²","Terrasse, Garage, Ascenseur, Cuisine équipée"
16 500 DH,"Sidi Maarouf à
   						Casablanca","1 chambre, 29 m²",
1 580 000 DH,"Mers Sultan à
   						Casablanca","2 chambres, 144 m²",Cuisine équipée
880 000 DH,"Lissasfa à
   					Casablanca",N/A,"Garage, Ascenseur, Antenne parabolique, Climatisation"
6 500 000 DH,"Vermont à
   					Casablanca",N/A,"Jardin, Terrasse, Garage, Chambre rangement, Meublé, Salon Marocain, Salon européen, Antenne parabolique, Climatisation"
3 240 000 DH,"Oulfa à
   					Casablanca",N/A,"Jardin, Terrasse, Garage, Ascenseur, Concierge, Chambre rangement, Salon Marocain, Salon européen, Cheminée, Cuisine équipée, Réfrigérateur, Four, Machine à laver, Micro-ondes"
900 000 DH,"Al Qods à
   					Casablanca",N/A,"Jardin, Terrasse, Façade extérieure, Salon Marocain, Salon européen, Antenne parabolique, Sécurité, Cuisine équipée, Réfrigérateur, Four, Machine à laver, Micro-ondes"
1 200 000 DH,"Les Hôpitaux à
   					Casablanca",N/A,"Terrasse, Garage, Concierge, Salon européen, Antenne parabolique, Sécurité, Cuisine équipée, Réfrigérateur, Four"
1 270 000 DH,"Les Hôpitaux à
   					Casablanca",N/A,"Garage, Ascenseur, Concierge, Façade extérieure, Salon Marocain, Salon européen, Antenne parabolique, Cuisine équipée, Four"
1 250 000 DH,"Sidi Maarouf à
   					Casablanca",N/A,"Chambre rangement, Façade extérieure, Antenne parabolique"
1 300 000 DH,"Hermitage à
   					Casablanca",N/A,"Garage, Ascenseur, Concierge, Meublé, Façade extérieure, Salon européen, Climatisation, Chauffage central, Cuisine équipée, Réfrigérateur, Four, Machine à laver"
930 000 DH,"Laymoune à
   					Casablanca",N/A,"Jardin, Terrasse, Garage, Ascenseur, Concierge, Chambre rangement, Façade extérieure, Antenne parabolique, Sécurité, Cuisine équipée, Four"
Prix à consulter,"Racine à
   					Casablanca",N/A,"Terrasse, Garage, Ascenseur, Concierge, Façade extérieure, Salon européen, Antenne parabolique, Climatisation, Sécurité, Cuisine équipée, Réfrigérateur, Four, Machine à laver, Micro-ondes"
